"province_id","city_id","country_id","town_id","village_id","province","city","country","town","village"
"54","24","29","201","207","西藏自治区","那曲地区","巴青县","岗切乡","卡吉松多村"
"54","24","29","201","208","西藏自治区","那曲地区","巴青县","岗切乡","央培村"
"54","24","29","201","209","西藏自治区","那曲地区","巴青县","岗切乡","德崩村"
"54","24","29","201","210","西藏自治区","那曲地区","巴青县","岗切乡","伦布雄村"
"54","24","29","201","211","西藏自治区","那曲地区","巴青县","岗切乡","亭瓦达村"
"54","24","29","201","212","西藏自治区","那曲地区","巴青县","岗切乡","贡庆村"
"54","24","29","201","213","西藏自治区","那曲地区","巴青县","岗切乡","切塘村"
"54","24","29","201","214","西藏自治区","那曲地区","巴青县","岗切乡","拉迦村"
"54","24","29","201","215","西藏自治区","那曲地区","巴青县","岗切乡","吉隆郭村"
"54","24","29","201","216","西藏自治区","那曲地区","巴青县","岗切乡","莎嘎库村"
"54","24","29","202","201","西藏自治区","那曲地区","巴青县","巴青乡","尤庆村"
"54","24","29","202","202","西藏自治区","那曲地区","巴青县","巴青乡","江亭贡村"
"54","24","29","202","203","西藏自治区","那曲地区","巴青县","巴青乡","曲丹卡村"
"54","24","29","202","204","西藏自治区","那曲地区","巴青县","巴青乡","杂隆塘村"
"54","24","29","202","205","西藏自治区","那曲地区","巴青县","巴青乡","秀直玛村"
"54","24","29","202","206","西藏自治区","那曲地区","巴青县","巴青乡","达杂囊村"
"54","24","29","202","207","西藏自治区","那曲地区","巴青县","巴青乡","吉中卡村"
"54","24","29","202","208","西藏自治区","那曲地区","巴青县","巴青乡","巴索过村"
"54","24","29","202","209","西藏自治区","那曲地区","巴青县","巴青乡","改恰卡村"
"54","24","29","203","201","西藏自治区","那曲地区","巴青县","阿秀乡","察荣塘村"
"54","24","29","203","202","西藏自治区","那曲地区","巴青县","阿秀乡","聂钦村"
"54","24","29","203","203","西藏自治区","那曲地区","巴青县","阿秀乡","米次卡村"
"54","24","29","203","204","西藏自治区","那曲地区","巴青县","阿秀乡","多吉塘村"
"54","24","29","203","205","西藏自治区","那曲地区","巴青县","阿秀乡","直汝村"
"54","24","29","203","206","西藏自治区","那曲地区","巴青县","阿秀乡","布通村"
"54","24","29","203","207","西藏自治区","那曲地区","巴青县","阿秀乡","沃斯村"
"54","24","29","203","208","西藏自治区","那曲地区","巴青县","阿秀乡","索楚库村"
"54","24","29","203","209","西藏自治区","那曲地区","巴青县","阿秀乡","达麦村"
"54","24","29","203","210","西藏自治区","那曲地区","巴青县","阿秀乡","白让塘村"
"54","24","29","203","211","西藏自治区","那曲地区","巴青县","阿秀乡","崩钦村"
"54","24","29","204","201","西藏自治区","那曲地区","巴青县","玛如乡","格庆改村"
"54","24","29","204","202","西藏自治区","那曲地区","巴青县","玛如乡","扎若改村"
"54","24","29","204","203","西藏自治区","那曲地区","巴青县","玛如乡","格隆改村"
"54","24","29","204","204","西藏自治区","那曲地区","巴青县","玛如乡","隆庆村"
"54","24","29","204","205","西藏自治区","那曲地区","巴青县","玛如乡","曲仲村"
"54","24","29","204","206","西藏自治区","那曲地区","巴青县","玛如乡","热钦达村"
"54","24","29","204","207","西藏自治区","那曲地区","巴青县","玛如乡","帮玉囊村"
"54","24","29","204","208","西藏自治区","那曲地区","巴青县","玛如乡","多布囊村"
"54","24","29","204","209","西藏自治区","那曲地区","巴青县","玛如乡","查苏村"
"54","24","29","204","210","西藏自治区","那曲地区","巴青县","玛如乡","岗琼达村"
"54","24","29","204","211","西藏自治区","那曲地区","巴青县","玛如乡","岗庆达村"
"54","24","29","204","212","西藏自治区","那曲地区","巴青县","玛如乡","扎贡达村"
"54","24","29","204","213","西藏自治区","那曲地区","巴青县","玛如乡","杂钦普村"
"54","24","29","204","214","西藏自治区","那曲地区","巴青县","玛如乡","杂如卡村"
"54","24","29","204","215","西藏自治区","那曲地区","巴青县","玛如乡","坡钦村"
"54","24","29","204","216","西藏自治区","那曲地区","巴青县","玛如乡","改迦卡村"
"54","24","29","204","217","西藏自治区","那曲地区","巴青县","玛如乡","杂钦达村"
"54","24","29","204","218","西藏自治区","那曲地区","巴青县","玛如乡","曲古村"
"54","24","29","205","201","西藏自治区","那曲地区","巴青县","本塔乡","察岗卡村"
"54","24","29","205","202","西藏自治区","那曲地区","巴青县","本塔乡","改莫囊村"
"54","24","29","205","203","西藏自治区","那曲地区","巴青县","本塔乡","改莫达村"
"54","24","29","205","204","西藏自治区","那曲地区","巴青县","本塔乡","曲格囊村"
"54","24","29","205","205","西藏自治区","那曲地区","巴青县","本塔乡","曲仲村"
"54","24","29","205","206","西藏自治区","那曲地区","巴青县","本塔乡","色木村"
"54","24","29","205","207","西藏自治区","那曲地区","巴青县","本塔乡","延莫村"
"54","24","29","205","208","西藏自治区","那曲地区","巴青县","本塔乡","其康瓦玛村"
"54","24","29","205","209","西藏自治区","那曲地区","巴青县","本塔乡","玛琼村"
"54","24","29","205","210","西藏自治区","那曲地区","巴青县","本塔乡","米相松多村"
"54","24","29","206","201","西藏自治区","那曲地区","巴青县","贡日乡","玛紫村"
"54","24","29","206","202","西藏自治区","那曲地区","巴青县","贡日乡","色雄改村"
"54","24","29","206","203","西藏自治区","那曲地区","巴青县","贡日乡","栋雄郭村"
"54","24","29","206","204","西藏自治区","那曲地区","巴青县","贡日乡","杂日尼瓦村"
"54","24","29","206","205","西藏自治区","那曲地区","巴青县","贡日乡","热赤雄村"
"54","24","30","100","001","西藏自治区","那曲地区","尼玛县","尼玛镇","木Q热色"
"54","24","30","100","201","西藏自治区","那曲地区","尼玛县","尼玛镇","鲁根村"
"54","24","30","100","202","西藏自治区","那曲地区","尼玛县","尼玛镇","玉加村"
"54","24","30","100","203","西藏自治区","那曲地区","尼玛县","尼玛镇","塘鲁村"
"54","24","30","100","204","西藏自治区","那曲地区","尼玛县","尼玛镇","吉姆村"
"54","24","30","100","205","西藏自治区","那曲地区","尼玛县","尼玛镇","布岗村"
"54","24","30","100","206","西藏自治区","那曲地区","尼玛县","尼玛镇","措木曲村"
"54","24","30","100","207","西藏自治区","那曲地区","尼玛县","尼玛镇","俄永村"
"54","24","30","100","208","西藏自治区","那曲地区","尼玛县","尼玛镇","障乃村"
"54","24","30","100","209","西藏自治区","那曲地区","尼玛县","尼玛镇","曲巴村"
"54","24","30","100","210","西藏自治区","那曲地区","尼玛县","尼玛镇","德布俄日村"
"54","24","30","200","001","西藏自治区","那曲地区","尼玛县","文布乡","南"
"54","24","30","200","201","西藏自治区","那曲地区","尼玛县","文布乡","北村"
"54","24","30","201","201","西藏自治区","那曲地区","尼玛县","中仓乡","贡玛村"
"54","24","30","201","202","西藏自治区","那曲地区","尼玛县","中仓乡","索俄布村"
"54","24","30","201","203","西藏自治区","那曲地区","尼玛县","中仓乡","夏隆村"
"54","24","30","201","204","西藏自治区","那曲地区","尼玛县","中仓乡","央龙曲帕村"
"54","24","30","201","205","西藏自治区","那曲地区","尼玛县","中仓乡","那来村"
"54","24","30","201","206","西藏自治区","那曲地区","尼玛县","中仓乡","乃仁当果村"
"54","24","30","201","207","西藏自治区","那曲地区","尼玛县","中仓乡","日玛村"
"54","24","30","201","208","西藏自治区","那曲地区","尼玛县","中仓乡","卡公村"
"54","24","30","202","201","西藏自治区","那曲地区","尼玛县","卓瓦乡","过交村"
"54","24","30","202","202","西藏自治区","那曲地区","尼玛县","卓瓦乡","多木热村"
"54","24","30","202","203","西藏自治区","那曲地区","尼玛县","卓瓦乡","宗吉杰村"
"54","24","30","202","204","西藏自治区","那曲地区","尼玛县","卓瓦乡","亚卡村"
"54","24","30","202","205","西藏自治区","那曲地区","尼玛县","卓瓦乡","鲁仁村"
"54","24","30","202","206","西藏自治区","那曲地区","尼玛县","卓瓦乡","那巴村"
"54","24","30","203","201","西藏自治区","那曲地区","尼玛县","卓尼乡","松多村"
"54","24","30","203","202","西藏自治区","那曲地区","尼玛县","卓尼乡","格玛村"
"54","24","30","203","203","西藏自治区","那曲地区","尼玛县","卓尼乡","来差村"
"54","24","30","203","204","西藏自治区","那曲地区","尼玛县","卓尼乡","卡果村"
"54","24","30","203","205","西藏自治区","那曲地区","尼玛县","卓尼乡","赛那村"
"54","24","30","203","206","西藏自治区","那曲地区","尼玛县","卓尼乡","果迁村"
"54","24","30","204","201","西藏自治区","那曲地区","尼玛县","吉瓦乡","热日村"
"54","24","30","204","202","西藏自治区","那曲地区","尼玛县","吉瓦乡","左林村"
"54","24","30","204","203","西藏自治区","那曲地区","尼玛县","吉瓦乡","色来村"
"54","24","30","204","204","西藏自治区","那曲地区","尼玛县","吉瓦乡","鲁康村"
"54","24","30","204","205","西藏自治区","那曲地区","尼玛县","吉瓦乡","德那村"
"54","24","30","204","206","西藏自治区","那曲地区","尼玛县","吉瓦乡","卡觉村"
"54","24","30","204","207","西藏自治区","那曲地区","尼玛县","吉瓦乡","玛来村"
"54","24","30","205","201","西藏自治区","那曲地区","尼玛县","甲谷乡","过扎村"
"54","24","30","205","202","西藏自治区","那曲地区","尼玛县","甲谷乡","达热村"
"54","24","30","205","203","西藏自治区","那曲地区","尼玛县","甲谷乡","东隆村"
"54","24","30","205","204","西藏自治区","那曲地区","尼玛县","甲谷乡","曲米村"
"54","24","30","205","205","西藏自治区","那曲地区","尼玛县","甲谷乡","折乡村"
"54","24","30","205","206","西藏自治区","那曲地区","尼玛县","甲谷乡","载那村"
"54","24","30","205","207","西藏自治区","那曲地区","尼玛县","甲谷乡","吉松村"
"54","24","30","206","201","西藏自治区","那曲地区","尼玛县","阿索乡","亚荣村"
"54","24","30","206","202","西藏自治区","那曲地区","尼玛县","阿索乡","空隆村"
"54","24","30","206","203","西藏自治区","那曲地区","尼玛县","阿索乡","扎欧茶翁村"
"54","24","30","206","204","西藏自治区","那曲地区","尼玛县","阿索乡","曲参村"
"54","24","30","207","201","西藏自治区","那曲地区","尼玛县","俄久乡","退雄加村"
"54","24","30","207","202","西藏自治区","那曲地区","尼玛县","俄久乡","吴嘎尔村"
"54","24","30","207","203","西藏自治区","那曲地区","尼玛县","俄久乡","俄索村"
"54","24","30","207","204","西藏自治区","那曲地区","尼玛县","俄久乡","玛迁村"
"54","24","30","208","201","西藏自治区","那曲地区","尼玛县","荣玛乡","藏曲村"
"54","24","30","208","202","西藏自治区","那曲地区","尼玛县","荣玛乡","洁玲加东村"
"54","24","30","209","001","西藏自治区","那曲地区","尼玛县","达果乡","鲁玛俄布"
"54","24","30","209","201","西藏自治区","那曲地区","尼玛县","达果乡","多玛村"
"54","24","30","209","202","西藏自治区","那曲地区","尼玛县","达果乡","洁热村"
"54","24","30","210","201","西藏自治区","那曲地区","尼玛县","申亚乡","嘎青村"
"54","24","30","210","202","西藏自治区","那曲地区","尼玛县","申亚乡","石康村"
"54","24","30","210","203","西藏自治区","那曲地区","尼玛县","申亚乡","白尔瓦村"
"54","24","30","210","204","西藏自治区","那曲地区","尼玛县","申亚乡","格玛罗玛村"
"54","24","30","210","205","西藏自治区","那曲地区","尼玛县","申亚乡","甲隆村"
"54","24","30","210","206","西藏自治区","那曲地区","尼玛县","申亚乡","康琼村"
"54","24","30","211","201","西藏自治区","那曲地区","尼玛县","来多乡","抗达村"
"54","24","30","211","202","西藏自治区","那曲地区","尼玛县","来多乡","土那村"
"54","24","30","211","203","西藏自治区","那曲地区","尼玛县","来多乡","多康巴村"
"54","24","30","211","204","西藏自治区","那曲地区","尼玛县","来多乡","来无据村"
"54","24","30","211","205","西藏自治区","那曲地区","尼玛县","来多乡","东赛村"
"54","24","30","211","206","西藏自治区","那曲地区","尼玛县","来多乡","谢那村"
"54","24","30","212","201","西藏自治区","那曲地区","尼玛县","军仓乡","谷寨村"
"54","24","30","212","202","西藏自治区","那曲地区","尼玛县","军仓乡","鲁玛那荣村"
"54","24","30","212","203","西藏自治区","那曲地区","尼玛县","军仓乡","尼玛隆村"
"54","24","30","212","204","西藏自治区","那曲地区","尼玛县","军仓乡","砂来村"
"54","24","30","212","205","西藏自治区","那曲地区","尼玛县","军仓乡","尼隆村"
"54","24","31","100","201","西藏自治区","那曲地区","双湖县","措折罗玛镇","克那村"
"54","24","31","100","202","西藏自治区","那曲地区","双湖县","措折罗玛镇","申亚扎地村"
"54","24","31","100","203","西藏自治区","那曲地区","双湖县","措折罗玛镇","牛维改栋村"
"54","24","31","100","204","西藏自治区","那曲地区","双湖县","措折罗玛镇","罗玛尼直村"
"54","24","31","100","205","西藏自治区","那曲地区","双湖县","措折罗玛镇","曾康村"
"54","24","31","100","206","西藏自治区","那曲地区","双湖县","措折罗玛镇","佳隆村"
"54","24","31","100","207","西藏自治区","那曲地区","双湖县","措折罗玛镇","空隆村"
"54","24","31","100","208","西藏自治区","那曲地区","双湖县","措折罗玛镇","加吾村"
"54","24","31","200","201","西藏自治区","那曲地区","双湖县","协德乡","达吾玛宗村"
"54","24","31","200","202","西藏自治区","那曲地区","双湖县","协德乡","昂白底布村"
"54","24","31","200","203","西藏自治区","那曲地区","双湖县","协德乡","奇那嘎巴村"
"54","24","31","200","204","西藏自治区","那曲地区","双湖县","协德乡","鲁玛扎村"
"54","24","31","200","205","西藏自治区","那曲地区","双湖县","协德乡","祖姆村"
"54","24","31","201","201","西藏自治区","那曲地区","双湖县","雅曲乡","依根索村"
"54","24","31","201","202","西藏自治区","那曲地区","双湖县","雅曲乡","雅尼曲隆村"
"54","24","31","201","203","西藏自治区","那曲地区","双湖县","雅曲乡","确尔村"
"54","24","31","201","204","西藏自治区","那曲地区","双湖县","雅曲乡","渡日村"
"54","24","31","202","201","西藏自治区","那曲地区","双湖县","嘎措乡","玛威荣那村"
"54","24","31","202","202","西藏自治区","那曲地区","双湖县","嘎措乡","瓦日香琼村"
"54","24","31","203","201","西藏自治区","那曲地区","双湖县","措折强玛乡","查仓村"
"54","24","31","203","202","西藏自治区","那曲地区","双湖县","措折强玛乡","挪贵措果村"
"54","24","31","203","203","西藏自治区","那曲地区","双湖县","措折强玛乡","才玛荣村"
"54","24","31","204","201","西藏自治区","那曲地区","双湖县","多玛乡","仲鲁玛村"
"54","24","31","204","202","西藏自治区","那曲地区","双湖县","多玛乡","果根擦曲村"
"54","24","31","204","203","西藏自治区","那曲地区","双湖县","多玛乡","萨那沃村"
"54","24","31","204","204","西藏自治区","那曲地区","双湖县","多玛乡","拉加鲁玛村"
"54","24","31","204","205","西藏自治区","那曲地区","双湖县","多玛乡","Q喀玛村"
"54","24","31","205","201","西藏自治区","那曲地区","双湖县","巴岭乡","达威村"
"54","24","31","205","202","西藏自治区","那曲地区","双湖县","巴岭乡","麦相村"
"54","24","31","205","203","西藏自治区","那曲地区","双湖县","巴岭乡","格拉俄东村"
"54","24","31","205","204","西藏自治区","那曲地区","双湖县","巴岭乡","拉玛布村"
"54","25","21","100","001","西藏自治区","阿里地区","普兰县","普兰镇","吉让"
"54","25","21","100","201","西藏自治区","阿里地区","普兰县","普兰镇","多油村"
"54","25","21","100","202","西藏自治区","阿里地区","普兰县","普兰镇","仁贡村"
"54","25","21","100","203","西藏自治区","阿里地区","普兰县","普兰镇","西德村"
"54","25","21","100","204","西藏自治区","阿里地区","普兰县","普兰镇","科加村"
"54","25","21","100","205","西藏自治区","阿里地区","普兰县","普兰镇","赤德村"
"54","25","21","200","201","西藏自治区","阿里地区","普兰县","巴嘎乡","岗莎村"
"54","25","21","200","202","西藏自治区","阿里地区","普兰县","巴嘎乡","雄巴村"
"54","25","21","201","201","西藏自治区","阿里地区","普兰县","霍尔乡","贡珠村"
"54","25","21","201","202","西藏自治区","阿里地区","普兰县","霍尔乡","帮仁村"
"54","25","22","100","001","西藏自治区","阿里地区","札达县","托林镇","托林"
"54","25","22","100","201","西藏自治区","阿里地区","札达县","托林镇","波林村"
"54","25","22","100","202","西藏自治区","阿里地区","札达县","托林镇","东嘎村"
"54","25","22","200","201","西藏自治区","阿里地区","札达县","萨让乡","萨让村"
"54","25","22","200","202","西藏自治区","阿里地区","札达县","萨让乡","日巴村"
"54","25","22","201","201","西藏自治区","阿里地区","札达县","达巴乡","达巴村"
"54","25","22","201","202","西藏自治区","阿里地区","札达县","达巴乡","东波村"
"54","25","22","201","203","西藏自治区","阿里地区","札达县","达巴乡","曲龙村"
"54","25","22","202","201","西藏自治区","阿里地区","札达县","底雅乡","鲁巴村"
"54","25","22","202","202","西藏自治区","阿里地区","札达县","底雅乡","什布奇村"
"54","25","22","202","203","西藏自治区","阿里地区","札达县","底雅乡","底雅村"
"54","25","22","203","201","西藏自治区","阿里地区","札达县","香孜乡","香孜村"
"54","25","22","203","202","西藏自治区","阿里地区","札达县","香孜乡","热布加林村"
"54","25","22","204","201","西藏自治区","阿里地区","札达县","曲松乡","曲木底村"
"54","25","22","205","201","西藏自治区","阿里地区","札达县","楚鲁松杰乡","楚松村"
"54","25","22","205","202","西藏自治区","阿里地区","札达县","楚鲁松杰乡","巴卡村"
"54","25","23","100","001","西藏自治区","阿里地区","噶尔县","狮泉河镇","森格"
"54","25","23","100","002","西藏自治区","阿里地区","噶尔县","狮泉河镇","藏布"
"54","25","23","100","201","西藏自治区","阿里地区","噶尔县","狮泉河镇","加木村"
"54","25","23","200","201","西藏自治区","阿里地区","噶尔县","昆莎乡","索麦村"
"54","25","23","200","202","西藏自治区","阿里地区","噶尔县","昆莎乡","噶尔新村"
"54","25","23","200","203","西藏自治区","阿里地区","噶尔县","昆莎乡","那木如村"
"54","25","23","201","201","西藏自治区","阿里地区","噶尔县","左左乡","上左左村"
"54","25","23","201","202","西藏自治区","阿里地区","噶尔县","左左乡","下左左村"
"54","25","23","201","203","西藏自治区","阿里地区","噶尔县","左左乡","朗久村"
"54","25","23","202","201","西藏自治区","阿里地区","噶尔县","门士乡","门士村"
"54","25","23","202","202","西藏自治区","阿里地区","噶尔县","门士乡","索多村"
"54","25","23","203","201","西藏自治区","阿里地区","噶尔县","扎西岗乡","扎西岗村"
"54","25","23","203","202","西藏自治区","阿里地区","噶尔县","扎西岗乡","鲁玛村"
"54","25","23","203","203","西藏自治区","阿里地区","噶尔县","扎西岗乡","典角村"
"54","25","24","100","001","西藏自治区","阿里地区","日土县","日土镇","杰果桑"
"54","25","24","100","201","西藏自治区","阿里地区","日土县","日土镇","日土村"
"54","25","24","100","202","西藏自治区","阿里地区","日土县","日土镇","热角村"
"54","25","24","200","201","西藏自治区","阿里地区","日土县","热帮乡","龙门卡村"
"54","25","24","200","202","西藏自治区","阿里地区","日土县","热帮乡","扎普村"
"54","25","24","200","203","西藏自治区","阿里地区","日土县","热帮乡","丁则村"
"54","25","24","201","201","西藏自治区","阿里地区","日土县","日松乡","德汝村"
"54","25","24","201","202","西藏自治区","阿里地区","日土县","日松乡","甲岗村"
"54","25","24","201","203","西藏自治区","阿里地区","日土县","日松乡","过巴村"
"54","25","24","202","201","西藏自治区","阿里地区","日土县","东汝乡","阿汝村"
"54","25","24","202","202","西藏自治区","阿里地区","日土县","东汝乡","松西村"
"54","25","24","202","203","西藏自治区","阿里地区","日土县","东汝乡","东汝村"
"54","25","24","203","201","西藏自治区","阿里地区","日土县","多玛乡","多玛村"
"54","25","24","203","202","西藏自治区","阿里地区","日土县","多玛乡","乌江村"
"54","25","25","100","001","西藏自治区","阿里地区","革吉县","革吉镇","那普"
"54","25","25","100","201","西藏自治区","阿里地区","革吉县","革吉镇","加布村"
"54","25","25","100","202","西藏自治区","阿里地区","革吉县","革吉镇","布贡村"
"54","25","25","100","203","西藏自治区","阿里地区","革吉县","革吉镇","康巴列村"
"54","25","25","100","204","西藏自治区","阿里地区","革吉县","革吉镇","森布村"
"54","25","25","100","205","西藏自治区","阿里地区","革吉县","革吉镇","公前村"
"54","25","25","100","206","西藏自治区","阿里地区","革吉县","革吉镇","芒拉村"
"54","25","25","200","201","西藏自治区","阿里地区","革吉县","雄巴乡","多仁村"
"54","25","25","200","202","西藏自治区","阿里地区","革吉县","雄巴乡","加吾村"
"54","25","25","200","203","西藏自治区","阿里地区","革吉县","雄巴乡","巴措村"
"54","25","25","200","204","西藏自治区","阿里地区","革吉县","雄巴乡","结克村"
"54","25","25","201","201","西藏自治区","阿里地区","革吉县","亚热乡","却藏村"
"54","25","25","201","202","西藏自治区","阿里地区","革吉县","亚热乡","夏玛村"
"54","25","25","201","203","西藏自治区","阿里地区","革吉县","亚热乡","罗玛村"
"54","25","25","201","204","西藏自治区","阿里地区","革吉县","亚热乡","羌玛村"
"54","25","25","201","205","西藏自治区","阿里地区","革吉县","亚热乡","赛利普村"
"54","25","25","202","201","西藏自治区","阿里地区","革吉县","盐湖乡","羌堆村"
"54","25","25","202","202","西藏自治区","阿里地区","革吉县","盐湖乡","羌麦村"
"54","25","25","203","201","西藏自治区","阿里地区","革吉县","文布当桑乡","罗玛村"
"54","25","25","203","202","西藏自治区","阿里地区","革吉县","文布当桑乡","夏玛村"
"54","25","26","100","001","西藏自治区","阿里地区","改则县","改则镇","鲁仁"
"54","25","26","100","201","西藏自治区","阿里地区","改则县","改则镇","玉多村"
"54","25","26","100","202","西藏自治区","阿里地区","改则县","改则镇","日玛村"
"54","25","26","200","201","西藏自治区","阿里地区","改则县","物玛乡","抢古村"
"54","25","26","200","202","西藏自治区","阿里地区","改则县","物玛乡","达热村"
"54","25","26","200","203","西藏自治区","阿里地区","改则县","物玛乡","本松村"
"54","25","26","200","204","西藏自治区","阿里地区","改则县","物玛乡","根琼村"
"54","25","26","200","205","西藏自治区","阿里地区","改则县","物玛乡","布孜村"
"54","25","26","200","206","西藏自治区","阿里地区","改则县","物玛乡","萨玛隆村"
"54","25","26","200","207","西藏自治区","阿里地区","改则县","物玛乡","扎多那日村"
"54","25","26","201","201","西藏自治区","阿里地区","改则县","先遣乡","热雄村"
"54","25","26","201","202","西藏自治区","阿里地区","改则县","先遣乡","巴热村"
"54","25","26","201","203","西藏自治区","阿里地区","改则县","先遣乡","德布康绕村"
"54","25","26","201","204","西藏自治区","阿里地区","改则县","先遣乡","那日松巴村"
"54","25","26","201","205","西藏自治区","阿里地区","改则县","先遣乡","玛果村"
"54","25","26","201","206","西藏自治区","阿里地区","改则县","先遣乡","扎布村"
"54","25","26","202","201","西藏自治区","阿里地区","改则县","麻米乡","茶措村"
"54","25","26","202","202","西藏自治区","阿里地区","改则县","麻米乡","定昌村"
"54","25","26","202","203","西藏自治区","阿里地区","改则县","麻米乡","次吾嘎木村"
"54","25","26","202","204","西藏自治区","阿里地区","改则县","麻米乡","古昌村"
"54","25","26","202","205","西藏自治区","阿里地区","改则县","麻米乡","吓夏村"
"54","25","26","202","206","西藏自治区","阿里地区","改则县","麻米乡","热扎村"
"54","25","26","202","207","西藏自治区","阿里地区","改则县","麻米乡","克勤村"
"54","25","26","202","208","西藏自治区","阿里地区","改则县","麻米乡","吴青村"
"54","25","26","202","209","西藏自治区","阿里地区","改则县","麻米乡","那木切村"
"54","25","26","202","210","西藏自治区","阿里地区","改则县","麻米乡","行勤村"
"54","25","26","203","201","西藏自治区","阿里地区","改则县","洞措乡","洞措村"
"54","25","26","203","202","西藏自治区","阿里地区","改则县","洞措乡","次日果来村"
"54","25","26","203","203","西藏自治区","阿里地区","改则县","洞措乡","确登村"
"54","25","26","203","204","西藏自治区","阿里地区","改则县","洞措乡","那木起村"
"54","25","26","203","205","西藏自治区","阿里地区","改则县","洞措乡","夏龙村"
"54","25","26","204","201","西藏自治区","阿里地区","改则县","古姆乡","森多村"
"54","25","26","204","202","西藏自治区","阿里地区","改则县","古姆乡","岗如村"
"54","25","26","204","203","西藏自治区","阿里地区","改则县","古姆乡","珠玛日村"
"54","25","26","205","201","西藏自治区","阿里地区","改则县","察布乡","曾康村"
"54","25","26","205","202","西藏自治区","阿里地区","改则县","察布乡","龙桑村"
"54","25","26","205","203","西藏自治区","阿里地区","改则县","察布乡","察布村"
"54","25","26","205","204","西藏自治区","阿里地区","改则县","察布乡","通那村"
"54","25","26","205","205","西藏自治区","阿里地区","改则县","察布乡","卡江玛村"
"54","25","26","205","206","西藏自治区","阿里地区","改则县","察布乡","丁固村"
"54","25","26","205","207","西藏自治区","阿里地区","改则县","察布乡","牛嘎修村"
"54","25","26","205","208","西藏自治区","阿里地区","改则县","察布乡","多玛村"
"54","25","26","205","209","西藏自治区","阿里地区","改则县","察布乡","扎美仁村"
"54","25","26","205","210","西藏自治区","阿里地区","改则县","察布乡","玛日玛村"
"54","25","26","205","211","西藏自治区","阿里地区","改则县","察布乡","果查村"
"54","25","26","205","212","西藏自治区","阿里地区","改则县","察布乡","珠江玛村"
"54","25","26","205","213","西藏自治区","阿里地区","改则县","察布乡","木布村"
"54","25","26","205","214","西藏自治区","阿里地区","改则县","察布乡","玛木卓玛村"
"54","25","27","100","001","西藏自治区","阿里地区","措勤县","措勤镇","门东"
"54","25","27","100","201","西藏自治区","阿里地区","措勤县","措勤镇","达东村"
"54","25","27","100","202","西藏自治区","阿里地区","措勤县","措勤镇","曲强村"
"54","25","27","100","203","西藏自治区","阿里地区","措勤县","措勤镇","措勤村"
"54","25","27","200","201","西藏自治区","阿里地区","措勤县","磁石乡","刀青村"
"54","25","27","200","202","西藏自治区","阿里地区","措勤县","磁石乡","尼龙村"
"54","25","27","200","203","西藏自治区","阿里地区","措勤县","磁石乡","格玛村"
"54","25","27","200","204","西藏自治区","阿里地区","措勤县","磁石乡","加绕村"
"54","25","27","201","201","西藏自治区","阿里地区","措勤县","曲洛乡","赤玛村"
"54","25","27","201","202","西藏自治区","阿里地区","措勤县","曲洛乡","雄玛村"
"54","25","27","201","203","西藏自治区","阿里地区","措勤县","曲洛乡","尼雄村"
"54","25","27","201","204","西藏自治区","阿里地区","措勤县","曲洛乡","曲洛村"
"54","25","27","202","201","西藏自治区","阿里地区","措勤县","江让乡","诺仓村"
"54","25","27","202","202","西藏自治区","阿里地区","措勤县","江让乡","美朵村"
"54","25","27","202","203","西藏自治区","阿里地区","措勤县","江让乡","查仓村"
"54","25","27","202","204","西藏自治区","阿里地区","措勤县","江让乡","加荣村"
"54","25","27","202","205","西藏自治区","阿里地区","措勤县","江让乡","珠龙村"
"54","25","27","203","201","西藏自治区","阿里地区","措勤县","达雄乡","夏东村"
"54","25","27","203","202","西藏自治区","阿里地区","措勤县","达雄乡","才扎村"
"54","25","27","203","203","西藏自治区","阿里地区","措勤县","达雄乡","边山村"
"54","25","27","203","204","西藏自治区","阿里地区","措勤县","达雄乡","达瓦村"
